	_25th_percentile_earnings	_50th_percentile_earnings	_75th_percentile_earnings	average_earnings	campus	entry_status	hegis_at_exit	location	major	number_of_students_found	potential_number_of_students	potential_number_of_students_for_each_year_out_of_school	student_path	year
112					70	FTF + FTT	9011	Northridge	Engineering	3	5	5	1	2
113					70	FTF + FTT	9011	Northridge	Engineering	3	5	5	1	5
114					70	FTF + FTT	9011	Northridge	Engineering	3	5	5	1	10
115					70	FTF + FTT	9011	Northridge	Engineering	2	5	2	1	15
116	$39,381	$59,479	$72,659	$56,192	70	FTF + FTT	9081	Northridge	Civil Engineering	282	454	339	1	2
117	$55,468	$75,663	$90,118	$73,148	70	FTF + FTT	9081	Northridge	Civil Engineering	156	454	197	1	5
118	$84,262	$100,242	$116,034	$107,544	70	FTF + FTT	9081	Northridge	Civil Engineering	46	454	59	1	10
119	$74,537	$104,010	$111,645	$89,936	70	FTF + FTT	9081	Northridge	Civil Engineering	10	454	13	1	15
120	$42,009	$63,573	$81,912	$61,828	70	FTF + FTT	9091	Northridge	Electrical Engineering	296	479	393	1	2
121	$58,437	$76,032	$94,463	$76,578	70	FTF + FTT	9091	Northridge	Electrical Engineering	191	479	283	1	5
122	$67,375	$87,301	$117,699	$92,528	70	FTF + FTT	9091	Northridge	Electrical Engineering	83	479	134	1	10
123	$92,440	$118,298	$165,867	$123,110	70	FTF + FTT	9091	Northridge	Electrical Engineering	20	479	36	1	15
124	$34,084	$57,578	$73,594	$53,847	70	FTF + FTT	9094	Northridge	Computer Engineering	115	166	138	1	2
125	$55,420	$79,301	$93,775	$76,934	70	FTF + FTT	9094	Northridge	Computer Engineering	72	166	101	1	5
126	$65,024	$96,370	$125,597	$142,419	70	FTF + FTT	9094	Northridge	Computer Engineering	23	166	34	1	10
127					70	FTF + FTT	9094	Northridge	Computer Engineering		166		1	15
128	$47,829	$62,307	$71,774	$58,473	70	FTF + FTT	9101	Northridge	Mechanical Engineering	408	637	479	1	2
129	$59,397	$74,074	$89,386	$73,653	70	FTF + FTT	9101	Northridge	Mechanical Engineering	246	637	292	1	5
130	$72,075	$97,050	$119,766	$97,032	70	FTF + FTT	9101	Northridge	Mechanical Engineering	87	637	106	1	10
131	$97,331	$106,560	$141,126	$120,569	70	FTF + FTT	9101	Northridge	Mechanical Engineering	15	637	26	1	15
132	$37,157	$64,678	$73,308	$56,707	70	FTF + FTT	9134	Northridge	Manufacturing Engineering	34	48	39	1	2
133	$61,504	$80,296	$88,721	$77,295	70	FTF + FTT	9134	Northridge	Manufacturing Engineering	22	48	24	1	5
134					70	FTF + FTT	9134	Northridge	Manufacturing Engineering	3	48	8	1	10
135					70	FTF + FTT	9134	Northridge	Manufacturing Engineering		48	3	1	15
136	$36,713	$56,593	$69,490	$52,884	70	FTF + FTT	9254	Northridge	Construction Engineering Technology	90	124	99	1	2
137	$54,808	$72,933	$91,497	$72,938	70	FTF + FTT	9254	Northridge	Construction Engineering Technology	36	124	46	1	5
138					70	FTF + FTT	9254	Northridge	Construction Engineering Technology		124		1	10
139					70	FTF + FTT	9254	Northridge	Construction Engineering Technology		124		1	15
140	$13,315	$26,154	$39,435	$28,191	70	FTF + FTT	10021	Northridge	Art	1,375	2,067	1,732	1	2
141	$19,711	$37,822	$54,070	$39,076	70	FTF + FTT	10021	Northridge	Art	895	2,067	1,188	1	5
142	$23,568	$46,809	$68,691	$51,557	70	FTF + FTT	10021	Northridge	Art	388	2,067	597	1	10
143	$27,321	$55,218	$81,165	$65,588	70	FTF + FTT	10021	Northridge	Art	111	2,067	192	1	15
144	$10,040	$29,160	$42,494	$32,729	70	FTF + FTT	10031	Northridge	Art History	73	92	92	1	2
145	$18,862	$39,101	$54,301	$41,190	70	FTF + FTT	10031	Northridge	Art History	65	92	90	1	5
146	$19,788	$53,717	$71,509	$58,731	70	FTF + FTT	10031	Northridge	Art History	24	92	34	1	10
147	$15,908	$51,991	$75,076	$47,819	70	FTF + FTT	10031	Northridge	Art History	15	92	21	1	15
148	$4,691	$13,268	$28,246	$19,013	70	FTF + FTT	10041	Northridge	Music - Performance	283	510	406	1	2
149	$6,483	$18,565	$44,799	$26,779	70	FTF + FTT	10041	Northridge	Music - Performance	177	510	278	1	5
150	$9,125	$28,531	$58,823	$36,510	70	FTF + FTT	10041	Northridge	Music - Performance	70	510	110	1	10
151	$13,879	$30,417	$69,611	$42,499	70	FTF + FTT	10041	Northridge	Music - Performance	22	510	38	1	15
152	$12,408	$27,299	$42,519	$28,325	70	FTF + FTT	10051	Northridge	Music	500	679	603	1	2
153	$13,962	$33,010	$55,836	$36,681	70	FTF + FTT	10051	Northridge	Music	333	679	437	1	5
154	$25,172	$54,467	$70,051	$52,907	70	FTF + FTT	10051	Northridge	Music	135	679	222	1	10
155	$16,970	$56,466	$78,666	$58,008	70	FTF + FTT	10051	Northridge	Music	34	679	64	1	15
156	$8,397	$19,987	$32,785	$22,522	70	FTF + FTT	10071	Northridge	Theatre Arts	412	553	483	1	2
157	$12,141	$24,357	$43,123	$29,222	70	FTF + FTT	10071	Northridge	Theatre Arts	262	553	342	1	5
158	$17,952	$38,217	$68,351	$43,898	70	FTF + FTT	10071	Northridge	Theatre Arts	104	553	147	1	10
159	$23,441	$48,261	$79,045	$61,278	70	FTF + FTT	10071	Northridge	Theatre Arts	25	553	42	1	15
160	$16,083	$32,353	$45,044	$32,183	70	FTF + FTT	10091	Northridge	Graphic Design	636	768	767	1	2
161	$27,197	$44,003	$58,433	$44,718	70	FTF + FTT	10091	Northridge	Graphic Design	567	768	727	1	5
162	$34,436	$55,364	$76,948	$58,838	70	FTF + FTT	10091	Northridge	Graphic Design	236	768	352	1	10
163	$31,028	$60,389	$85,290	$62,666	70	FTF + FTT	10091	Northridge	Graphic Design	82	768	123	1	15
164	$17,233	$31,028	$43,162	$34,298	70	FTF + FTT	10101	Northridge	Cinema/Film	207	232	231	1	2
165	$23,525	$43,713	$62,634	$48,800	70	FTF + FTT	10101	Northridge	Cinema/Film	190	232	228	1	5
166	$25,542	$51,180	$81,890	$62,825	70	FTF + FTT	10101	Northridge	Cinema/Film	176	232	224	1	10
167	$30,546	$64,416	$103,316	$75,885	70	FTF + FTT	10101	Northridge	Cinema/Film	76	232	100	1	15
168	$8,639	$20,882	$32,139	$22,219	70	FTF + FTT	11031	Northridge	World Languages and Cultures/Translation	67	109	98	1	2
169	$12,317	$28,947	$50,593	$31,945	70	FTF + FTT	11031	Northridge	World Languages and Cultures/Translation	50	109	80	1	5
170	$9,460	$35,873	$53,541	$38,511	70	FTF + FTT	11031	Northridge	World Languages and Cultures/Translation	18	109	30	1	10
171	$48,095	$58,960	$75,287	$61,358	70	FTF + FTT	11031	Northridge	World Languages and Cultures/Translation	5	109	8	1	15
172	$14,092	$29,436	$45,322	$30,117	70	FTF + FTT	11051	Northridge	Spanish	226	306	276	1	2
173	$19,904	$42,511	$55,379	$40,320	70	FTF + FTT	11051	Northridge	Spanish	165	306	222	1	5
174	$33,608	$49,974	$70,376	$55,276	70	FTF + FTT	11051	Northridge	Spanish	77	306	113	1	10
175	$38,002	$72,630	$83,350	$69,725	70	FTF + FTT	11051	Northridge	Spanish	31	306	43	1	15
176	$23,852	$36,454	$48,321	$38,086	70	FTF + FTT	12011	Northridge	Health Science	734	865	848	1	2
177	$28,934	$46,476	$60,682	$46,997	70	FTF + FTT	12011	Northridge	Health Science	610	865	747	1	5
178	$40,959	$60,876	$80,511	$64,564	70	FTF + FTT	12011	Northridge	Health Science	263	865	355	1	10
179	$40,135	$70,415	$99,188	$70,390	70	FTF + FTT	12011	Northridge	Health Science	112	865	157	1	15
180	$24,601	$35,152	$41,914	$34,476	70	FTF + FTT	12021	Northridge	Health Care Management/Administration	185	477	210	1	2
181					70	FTF + FTT	12021	Northridge	Health Care Management/Administration		477		1	5
182					70	FTF + FTT	12021	Northridge	Health Care Management/Administration		477		1	10
183					70	FTF + FTT	12021	Northridge	Health Care Management/Administration		477		1	15
184	$67,104	$99,773	$117,791	$93,619	70	FTF + FTT	12031	Northridge	Nursing-12031	59	63	63	1	2
185	$82,742	$104,365	$120,386	$103,004	70	FTF + FTT	12031	Northridge	Nursing-12031	56	63	63	1	5
186	$82,233	$107,708	$124,265	$107,783	70	FTF + FTT	12031	Northridge	Nursing-12031	44	63	53	1	10
187	$61,798	$108,981	$135,628	$104,511	70	FTF + FTT	12031	Northridge	Nursing-12031	14	63	19	1	15
188	$11,346	$27,519	$38,350	$27,222	70	FTF + FTT	12140	Northridge	Public Health	184	222	207	1	2
189					70	FTF + FTT	12140	Northridge	Public Health		222		1	5
190					70	FTF + FTT	12140	Northridge	Public Health		222		1	10
191					70	FTF + FTT	12140	Northridge	Public Health		222		1	15
192	$11,490	$23,202	$36,060	$24,949	70	FTF + FTT	12141	Northridge	Health Education	27	283	31	1	2
193					70	FTF + FTT	12141	Northridge	Health Education		283		1	5
194					70	FTF + FTT	12141	Northridge	Health Education		283		1	10
195					70	FTF + FTT	12141	Northridge	Health Education		283		1	15
196	$29,474	$46,426	$59,955	$46,041	70	FTF + FTT	12142	Northridge	Environmental and Occupational Health	323	439	364	1	2
197	$47,334	$67,315	$77,486	$62,560	70	FTF + FTT	12142	Northridge	Environmental and Occupational Health	224	439	260	1	5
198	$62,676	$80,879	$97,193	$80,007	70	FTF + FTT	12142	Northridge	Environmental and Occupational Health	118	439	142	1	10
199	$71,865	$86,393	$104,545	$87,634	70	FTF + FTT	12142	Northridge	Environmental and Occupational Health	71	439	82	1	15
200	$15,384	$29,066	$39,618	$27,932	70	FTF + FTT	12201	Northridge	Communicative Disorders	187	350	228	1	2
201	$20,382	$38,996	$53,083	$37,633	70	FTF + FTT	12201	Northridge	Communicative Disorders	69	350	97	1	5
202	$22,996	$46,415	$71,758	$51,831	70	FTF + FTT	12201	Northridge	Communicative Disorders	35	350	57	1	10
203	$4,740	$16,341	$69,999	$40,363	70	FTF + FTT	12201	Northridge	Communicative Disorders	15	350	29	1	15
204	$20,311	$32,425	$46,014	$33,488	70	FTF + FTT	12231	Northridge	Medical Technology	120	189	150	1	2
205	$38,704	$52,233	$76,843	$56,082	70	FTF + FTT	12231	Northridge	Medical Technology	69	189	99	1	5
206	$66,891	$87,400	$112,531	$91,656	70	FTF + FTT	12231	Northridge	Medical Technology	30	189	43	1	10
207	$80,831	$108,690	$132,190	$100,513	70	FTF + FTT	12231	Northridge	Medical Technology	9	189	14	1	15
208	$55,246	$70,744	$83,305	$69,050	70	FTF + FTT	12253	Northridge	Radiologic Science & Technology	206	241	223	1	2
209	$67,621	$79,015	$97,596	$82,741	70	FTF + FTT	12253	Northridge	Radiologic Science & Technology	147	241	162	1	5
210	$73,494	$93,457	$110,211	$93,419	70	FTF + FTT	12253	Northridge	Radiologic Science & Technology	60	241	65	1	10
211	$78,130	$98,025	$104,330	$93,096	70	FTF + FTT	12253	Northridge	Radiologic Science & Technology	21	241	24	1	15
212	$18,782	$31,976	$44,307	$32,885	70	FTF + FTT	13061	Northridge	Family and Consumer Sciences	1,637	2,228	1,967	1	2
213	$25,231	$41,964	$56,383	$42,618	70	FTF + FTT	13061	Northridge	Family and Consumer Sciences	1,061	2,228	1,422	1	5
214	$26,123	$49,437	$72,270	$52,341	70	FTF + FTT	13061	Northridge	Family and Consumer Sciences	367	2,228	559	1	10
215	$24,093	$54,552	$80,012	$61,313	70	FTF + FTT	13061	Northridge	Family and Consumer Sciences	95	2,228	161	1	15
216	$13,011	$27,767	$42,762	$30,066	70	FTF + FTT	15011	Northridge	English	1,363	1,915	1,727	1	2
217	$18,597	$39,419	$57,208	$40,172	70	FTF + FTT	15011	Northridge	English	956	1,915	1,280	1	5
218	$28,830	$53,235	$72,936	$53,063	70	FTF + FTT	15011	Northridge	English	449	1,915	667	1	10
219	$22,764	$62,338	$83,095	$59,367	70	FTF + FTT	15011	Northridge	English	150	1,915	250	1	15
220	$12,632	$22,463	$39,835	$27,555	70	FTF + FTT	15051	Northridge	Linguistics	94	145	124	1	2
221	$8,175	$27,724	$48,365	$32,450	70	FTF + FTT	15051	Northridge	Linguistics	51	145	79	1	5
222	$27,328	$41,875	$60,221	$51,932	70	FTF + FTT	15051	Northridge	Linguistics	12	145	30	1	10
223	$25,504	$35,017	$51,621	$47,014	70	FTF + FTT	15051	Northridge	Linguistics	9	145	10	1	15
224	$18,475	$33,540	$46,784	$35,085	70	FTF + FTT	15061	Northridge	Speech Communication	2,211	3,014	2,600	1	2
225	$23,107	$44,390	$63,656	$47,325	70	FTF + FTT	15061	Northridge	Speech Communication	1,442	3,014	1,866	1	5
226	$27,567	$54,817	$84,945	$63,561	70	FTF + FTT	15061	Northridge	Speech Communication	638	3,014	946	1	10
227	$34,772	$61,162	$95,045	$77,802	70	FTF + FTT	15061	Northridge	Speech Communication	161	3,014	274	1	15
228	$10,392	$25,668	$40,297	$29,596	70	FTF + FTT	15091	Northridge	Philosophy	148	248	224	1	2
229	$14,217	$38,100	$54,599	$38,883	70	FTF + FTT	15091	Northridge	Philosophy	101	248	161	1	5
230	$16,463	$36,564	$70,571	$42,018	70	FTF + FTT	15091	Northridge	Philosophy	31	248	61	1	10
231	$34,250	$51,198	$84,827	$100,136	70	FTF + FTT	15091	Northridge	Philosophy	15	248	23	1	15
232	$7,312	$20,958	$35,795	$25,687	70	FTF + FTT	15101	Northridge	Religious Studies	112	170	156	1	2
233	$13,479	$34,861	$54,240	$38,494	70	FTF + FTT	15101	Northridge	Religious Studies	73	170	124	1	5
234	$16,584	$39,253	$53,591	$41,013	70	FTF + FTT	15101	Northridge	Religious Studies	31	170	59	1	10
235	$13,274	$22,011	$51,761	$30,449	70	FTF + FTT	15101	Northridge	Religious Studies	8	170	22	1	15
236	$4,543	$32,139	$41,853	$25,791	70	FTF + FTT	15102	Northridge	Jewish Studies	7	12	11	1	2
237					70	FTF + FTT	15102	Northridge	Jewish Studies	4	12	8	1	5
238					70	FTF + FTT	15102	Northridge	Jewish Studies		12		1	10
239					70	FTF + FTT	15102	Northridge	Jewish Studies		12		1	15
240	$13,549	$27,069	$42,282	$29,850	70	FTF + FTT	15991	Northridge	Humanities	83	116	110	1	2
241	$8,162	$31,372	$59,880	$36,992	70	FTF + FTT	15991	Northridge	Humanities	59	116	89	1	5
242	$21,961	$35,894	$67,619	$47,236	70	FTF + FTT	15991	Northridge	Humanities	18	116	31	1	10
243	$47,553	$72,013	$94,330	$67,358	70	FTF + FTT	15991	Northridge	Humanities	8	116	15	1	15
244	$17,028	$43,905	$56,714	$39,333	70	FTF + FTT	17011	Northridge	Mathematics	172	241	211	1	2
245	$35,937	$53,983	$66,602	$52,404	70	FTF + FTT	17011	Northridge	Mathematics	129	241	158	1	5
246	$63,295	$70,414	$76,242	$68,095	70	FTF + FTT	17011	Northridge	Mathematics	64	241	88	1	10
247	$64,935	$82,060	$91,779	$70,184	70	FTF + FTT	17011	Northridge	Mathematics	23	241	27	1	15
248	$29,206	$50,956	$56,616	$44,372	70	FTF + FTT	17021	Northridge	Statistics	30	42	38	1	2
249	$46,512	$60,211	$70,592	$58,498	70	FTF + FTT	17021	Northridge	Statistics	17	42	26	1	5
